Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Afghanistan,AFG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.036573704,0.03378536,0.045573659,0.051518377,0.041655394,0.060418781,0.066583291,0.065312346,0.128416559,0.171862421,0.243614036,0.29650624,0.259295334,0.18562366,0.146235617,0.172896741,0.149789334,0.131694556,0.1632953,0.159824372
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.026213109,1.055495882,1.232378783,1.338984981,1.404058688,1.338209399,1.339995739,1.39393137,1.384311249,1.441493562,1.527623663,1.66942319,1.50324046,1.533630039,1.668337371,1.60377515,1.557664358,1.788786074,1.782738948,1.69224832
Algeria,DZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.578744484,2.50067461,2.586712195,2.733373662,2.737354064,2.841351373,2.966914681,3.007289846,3.102451083,3.174573294,3.173654529,3.294742583,3.609307651,3.644979345,3.795632251,3.933495912,3.820090337,3.825637988,3.920109085,3.977650459
Andorra,AND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.952286282,7.721549062,7.566239884,7.24241557,7.344262326,7.353780012,6.790542773,6.53104692,6.439303857,6.156687476,6.157197775,5.850886105,5.944654173,5.942800412,5.807127723,6.026181822,6.080600282,6.104133912,6.362975399,6.481217432
Angola,AGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.988077383,0.941828905,0.895577672,0.924869437,0.930262948,0.813539291,0.821840076,0.811753508,0.888658009,0.939403983,0.976184198,0.985522312,0.950695879,1.036293852,1.099779111,1.13504405,1.031811348,0.81330073,0.777674934,0.792137069
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.341705369,4.532974149,4.980969957,5.169522468,4.978406237,5.033021488,5.319470442,5.474300638,5.621003692,16.02434762,5.56628433,6.050420408,7.74276315,5.136050692,5.185713244,5.236665308,5.289885738,5.239717055,5.296940139,5.354476455
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.587392038,3.360371185,3.117424829,3.351723713,3.672973996,3.753639235,3.94249129,4.102629636,4.172388531,3.867569967,4.099689714,4.280989353,4.264223782,4.342115069,4.209095633,4.301913876,4.201845776,4.071308362,3.975771971,3.740650291
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.159761363,1.180062452,1.028353516,1.159732241,1.25303469,1.496010763,1.51776299,1.773161431,1.956930356,1.561583601,1.508351244,1.71734338,1.983192027,1.89812717,1.881607737,1.825292244,1.72675284,1.823560155,1.934451579,2.086060678
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.7230721,17.80456395,17.9819247,17.72168373,18.17472687,18.14629201,18.14145349,18.52109701,18.30374802,18.22309955,17.59006927,17.29541584,17.02204223,16.44231571,15.83042152,15.863288,15.91465712,15.81831632,15.49352925,15.23826715
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.929785513,8.444109161,8.583317475,9.168343908,9.2756141,9.26611356,8.961569195,8.587801761,8.49967402,7.721143982,8.365014901,8.135474381,7.723614487,7.753699576,7.260404228,7.317158873,7.288819983,7.486161583,7.133063919,7.293984252
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.440349875,3.254758852,3.203641763,3.469717358,3.408174257,3.579663711,3.593590676,3.219791775,3.474678865,2.850039951,2.684902593,2.973918764,3.239102868,3.285616903,3.38119922,3.292452869,3.304019557,3.243341999,3.292832354,3.542397828
"Bahamas, The",BHS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.48209163,7.335981336,7.800895463,7.600847317,7.055658167,6.495345193,6.34379729,6.28358498,6.401303677,17.64874164,5.860211203,7.147167506,9.763986436,7.653297299,6.799325412,5.905932758,5.397924873,5.684363486,7.260751623,7.291661097
Bahrain,BHR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,23.8937121,23.49652355,23.42410876,23.03816133,21.60641891,23.26923202,23.46563028,22.20240095,22.21335064,20.8594387,20.92896507,20.35750059,20.90093256,21.93867997,22.66343283,22.29101801,21.25133118,20.42732768,19.63120569,20.26610279
Bangladesh,BGD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.169593942,0.198172464,0.207053129,0.212401957,0.222868797,0.235263641,0.254752395,0.266296791,0.288141386,0.306664813,0.342739986,0.364566595,0.384025166,0.396697028,0.413092687,0.461997426,0.470827565,0.496851847,0.517113005,0.556529455
Barbados,BRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.567034116,4.807445302,5.010551434,5.030419439,4.940370507,5.138969156,5.297774677,5.310350587,6.358369012,16.43502256,5.4939016,6.219366934,7.472734688,5.065179206,4.458878192,4.451033309,4.513677359,4.122573001,4.325983846,4.355082032
Belarus,BLR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.304816521,5.225335545,5.254649833,5.379335611,5.759420354,5.875465459,6.15517613,6.029733806,6.352864617,6.03919199,6.50264283,6.18814293,6.344981391,6.352712195,6.29728587,5.79426692,5.822979457,5.92135146,6.245507315,6.122237765
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.43958054,11.50432068,10.72798848,11.13131453,10.94122423,10.55578237,10.30057207,9.843115874,9.984152183,9.231701273,9.794792242,8.740505152,8.577525877,8.655477512,8.041711215,8.437851999,8.314931808,8.151095679,8.196338589,8.095583954
Belize,BLZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.819578666,2.077877272,1.981805428,1.892898995,1.591227985,1.656107509,1.750544009,1.772391396,1.62960935,4.640002664,1.736622587,2.028852144,1.982242705,1.330606578,1.358364951,1.884042732,1.764391261,1.703146792,1.644603729,1.639550009
Benin,BEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.206817822,0.245876343,0.298818443,0.324444105,0.341935364,0.363307326,0.422300744,0.473104595,0.46223287,0.494146663,0.525042566,0.491500279,0.456355652,0.467785082,0.50452817,0.520992816,0.619937007,0.614754528,0.646058116,0.618583746
Bhutan,BTN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.355321532,0.381019907,0.389594569,0.414118231,0.453969796,0.493260813,0.486763075,0.481294913,0.446687163,0.471747475,0.583513988,0.851006097,0.912224067,0.94334976,0.973502632,1.057859388,1.262376046,1.301030267,1.391841887,1.375977209
Bolivia,BOL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.975259762,0.938201757,0.949350243,1.019557988,1.046416775,1.088569382,1.195259486,1.26380481,1.348563251,1.416317393,1.509663496,1.626366425,1.678603032,1.777588045,1.90631555,1.909890716,1.995137361,2.032547019,2.046129929,1.940398005
Bosnia and Herzegovina,BIH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.721499604,3.663945867,3.872969895,3.952496648,4.136343582,4.310376759,4.756438946,5.02020957,5.529716828,5.511323147,5.624105757,6.484260583,6.091586588,6.167789961,5.597187383,5.721181036,6.597243083,6.767050642,6.799182648,6.382918043
Botswana,BWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.452333155,2.310897524,2.36413982,2.260164586,2.248612758,2.378997792,2.22777692,2.303437439,2.291667032,2.144873704,1.695933627,1.925170469,1.67193666,2.627813846,3.346708888,3.277194971,3.069551079,3.32414843,3.243026912,3.147107071
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.794549984,1.802410371,1.769880772,1.709539024,1.785371856,1.782061764,1.783625001,1.854305856,1.945681928,1.805179788,2.03322568,2.117869375,2.279272333,2.421656961,2.523232137,2.373628508,2.168574696,2.196418173,2.071854677,2.057810839
Brunei Darussalam,BRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.16711189,13.85143381,13.32268255,15.62433655,14.18897462,13.66703853,20.30994264,19.04167531,20.847719,20.50002315,18.44923521,18.61885184,18.29587739,17.82826519,17.27764771,15.42488346,16.60349981,17.17391347,17.5773964,16.13215855
Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.3144536,5.767159578,5.56323884,6.164371004,6.125548534,6.265854174,6.439923574,6.971191811,6.678624427,5.764030949,6.049544016,6.755278124,6.16215311,5.458963808,5.820924714,6.207865317,5.834881981,6.20129024,5.82203361,5.61085728
Burkina Faso,BFA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.080978977,0.08120832,0.078092606,0.082183395,0.081347129,0.078975196,0.089665522,0.098933279,0.115727153,0.114258558,0.146745851,0.15296686,0.177415687,0.183332656,0.180825362,0.204300066,0.198430258,0.222474208,0.23643815,0.246046246
Burundi,BDI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.040759564,0.030648776,0.03132403,0.023157659,0.02103289,0.020366995,0.023659773,0.02289428,0.022150837,0.021434541,0.034579718,0.040185722,0.04001734,0.040879208,0.038601013,0.039369948,0.0419527,0.048951647,0.061742872,0.062442671
Cabo Verde,CPV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.513805006,0.550836468,0.632118389,0.689003728,0.722703201,0.950254188,1.065709517,0.968284491,0.998240579,1.047944468,1.096126252,1.142609706,1.04900428,0.996599817,0.964736936,0.952852841,1.035508551,1.097676412,1.121810223,1.181955675
Cambodia,KHM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.161247317,0.173311469,0.174873333,0.185125113,0.182145538,0.200401487,0.219621964,0.267544785,0.292426404,0.337032292,0.35913403,0.368602225,0.383614744,0.381996121,0.455006519,0.543119905,0.70213092,0.792658643,0.897242084,0.98140655
Cameroon,CMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.335826918,0.323939303,0.3136156,0.310103009,0.296651275,0.283081514,0.279306978,0.327277496,0.331901941,0.355231325,0.344620171,0.325737695,0.320219438,0.341980233,0.363726897,0.363115439,0.379494758,0.373279083,0.380310156,0.364424922
Canada,CAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,16.75762643,16.33156895,16.72030149,17.20830161,16.79426996,17.02748527,16.5953499,17.38057011,16.55692294,15.50214503,15.79214123,15.9959443,15.73447396,15.83846027,15.84990541,15.64858561,15.42060171,15.54457104,15.65057904,15.43061283
Central African Republic,CAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.065926441,0.0671679,0.065752635,0.059260253,0.058082525,0.05447729,0.055851339,0.057170025,0.039781269,0.039191973,0.038752931,0.042999665,0.045081487,0.02697875,0.029120747,0.042286394,0.046279124,0.047867471,0.049288796,0.050577648
Chad,TCD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.034707038,0.039179313,0.044349704,0.048005565,0.046226095,0.047540614,0.048770588,0.046219132,0.048285038,0.068338263,0.103747164,0.088989667,0.145485857,0.165652672,0.165403428,0.169371768,0.151768434,0.143173358,0.141493648,0.141093412
Chile,CHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.286328366,3.121271618,3.131771583,3.167262617,3.432413196,3.458629046,3.494449666,3.906183578,4.069245883,3.875949531,4.087904661,4.437266283,4.506229076,4.723555077,4.311060938,4.576124117,4.749830077,4.714019984,4.624338351,4.821118299
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.650412428,2.774761175,2.975679521,3.427437253,3.954107458,4.46770003,4.910276132,5.306366015,5.435075622,5.798318754,6.335417691,6.901344429,7.046182675,7.324147115,7.294235506,7.146449357,7.115385005,7.230985031,7.487331894,7.605936961
Colombia,COL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.472118383,1.464131171,1.388856179,1.352573854,1.333540814,1.351537304,1.335388783,1.353071942,1.350808645,1.385696614,1.405488898,1.51326854,1.512727212,1.653063497,1.686264961,1.688318124,1.716241161,1.533229136,1.582527692,1.609870831
Comoros,COM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.184380059,0.197879096,0.19315867,0.24004952,0.25115953,0.245248324,0.271380387,0.17143997,0.167369873,0.20794622,0.246485411,0.212290796,0.221035685,0.256233552,0.223863893,0.244393419,0.276521906,0.344026836,0.360437441,0.376076363
"Congo, Dem. Rep.",COD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.034602936,0.032418904,0.033084915,0.038891149,0.036556273,0.040338851,0.040298316,0.042255675,0.042210719,0.040032941,0.04104464,0.045239954,0.041002162,0.055494204,0.069678432,0.042363694,0.030714898,0.035012815,0.037112771,0.036985586
"Congo, Rep.",COG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.390922869,1.317617226,0.833742146,0.948071795,1.002715302,1.189695728,1.276319812,1.070657483,1.086878789,1.167559259,1.268210657,1.224162351,1.166246226,1.152991586,1.095638253,1.165546016,1.104196831,1.058563169,1.237519175,1.349316017
Costa Rica,CRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.249252657,1.343554927,1.346038764,1.392873768,1.405865264,1.463071784,1.509635072,1.725458621,1.684918829,1.592659919,1.553293393,1.603682692,1.589162765,1.640619591,1.63281817,1.55534308,1.64920306,1.668702085,1.674186481,1.632471558
Cote d'Ivoire,CIV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.394417144,0.385094025,0.396946561,0.301711176,0.304387853,0.320357185,0.303920338,0.29523374,0.330008281,0.300610999,0.309259106,0.291031488,0.373134534,0.393435075,0.406222759,0.422368807,0.402556792,0.432123221,0.406474439,0.421129515
Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.037327826,4.465488057,4.713895971,5.021612128,4.901733118,4.976630894,5.012573327,5.308317229,5.042108344,4.717571565,4.530399209,4.445615774,4.079616457,3.997002654,3.831644469,3.948992432,4.043744105,4.221085948,4.019234669,4.063707833
Cuba,CUB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.547988693,2.460438619,2.358999348,2.282445178,2.25414834,2.337148577,2.37806834,2.460200201,2.380533907,2.40319712,2.504045857,2.455353561,2.548611094,2.558779773,2.3605037,2.579300156,2.396977609,2.314084988,2.355764257,2.286146065
Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.55866713,7.279172403,7.339032677,7.880736103,7.699844825,7.687389951,7.651782674,7.812294746,7.849714277,7.540372167,7.100376945,6.783205135,6.255253007,5.621287658,5.909934629,5.900152116,6.169943308,6.238953732,6.054174614,5.998795283
Czechia,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.01065269,12.01181802,11.6241027,12.04336087,12.10540157,11.750804,11.77860313,12.00330783,11.39282817,10.64445418,10.71659406,10.4010178,10.09153928,9.620257259,9.264302843,9.400668002,9.627750042,9.611647341,9.492068199,9.022786158
Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.850895645,10.12356724,10.01500952,10.98769807,9.941672844,9.262963492,10.69102319,9.779475634,9.125129139,8.678105357,8.673891232,7.73708669,6.835287325,7.116737849,6.347153074,5.929462754,6.166190299,5.746767737,5.718343553,5.107988509
Djibouti,DJI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.515624107,0.518404025,0.535513237,0.539730051,0.518403997,0.548995985,0.54118412,0.583520389,0.575725689,0.567756274,0.618904659,0.562277492,0.575946626,0.633989062,0.445083888,0.503283386,0.452042086,0.444868114,0.417134646,0.431407701
Dominica,DMA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.866475233,2.152976131,1.71821302,1.997089963,2.273146979,2.266931091,2.403914163,2.542480715,2.541332041,7.05736224,2.539610976,2.538357502,3.523409533,2.393725648,2.531966172,2.528977972,2.524296453,2.378953286,2.373439837,2.367424267
Dominican Republic,DOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.20390761,2.207336335,2.393130244,2.116308325,1.925467548,2.054464358,2.209643748,2.209049927,2.175917533,2.052891491,2.133032567,2.130799267,2.183081632,2.118782053,2.110144291,2.294373257,2.364937465,2.240059982,2.381636338,2.535627952
Ecuador,ECU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.738804994,1.877711066,1.838936694,1.844472234,1.925511132,2.041105738,2.143053343,2.14317376,2.1801436,2.335118311,2.481494711,2.433762684,2.396908547,2.52745943,2.620388632,2.56106243,2.414027127,2.29664472,2.349517438,2.261469817
"Egypt, Arab Rep.",EGY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.665079192,1.806061187,1.810728443,1.826542965,1.948172596,2.147938562,2.22117664,2.34430544,2.38509982,2.436192983,2.42033575,2.434305307,2.487785551,2.419103472,2.423232509,2.44779056,2.448249515,2.511649632,2.518806451,2.484059911
El Salvador,SLV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.956193433,0.990382826,0.996286745,1.086072535,1.108934347,1.13018176,1.190907939,1.24962947,1.126918203,1.084824479,1.057588947,1.091687798,1.085297312,1.030948242,1.046841993,1.106698196,1.128043665,0.998728283,1.060625402,1.208637136
Equatorial Guinea,GNQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.662278531,5.382625518,7.032327616,7.29608142,8.647755711,11.10033354,11.94400452,10.39326453,11.36100912,10.76987412,10.54427516,10.12300595,9.522968776,8.528333301,7.048195802,5.622232353,5.480664895,4.595850574,4.912274137,3.945480032
Eritrea,ERI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.279181805,0.29477147,0.274076516,0.265285439,0.250017559,0.212265186,0.17819148,0.17019629,0.146925243,0.150644888,0.157706966,0.177350806,0.190763128,0.195035548,0.196288983,0.194446714,0.195465331,0.210964662,0.246177237,0.251635846
Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.68014331,11.07977365,10.83843826,12.35846893,12.49128506,12.71797866,11.86507343,14.90288476,13.76122746,11.27750545,14.26988866,13.68801133,12.7693736,14.65860673,13.64730803,11.81383402,12.15239497,12.68422805,11.58870366,7.672277909
Eswatini,SWZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.68627217,0.601810562,0.60840741,0.615958603,0.613863369,0.640419209,0.627355577,0.633001864,0.600029711,0.66196231,0.610419749,0.615655011,0.630046751,0.690072071,0.684917746,0.697439745,0.754043535,0.791246138,0.800863195,0.836140045
Ethiopia,ETH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.053756289,0.064554538,0.065153465,0.069557428,0.071794656,0.066145963,0.068799271,0.073877268,0.078271761,0.076612691,0.073824767,0.083647726,0.091451262,0.105676114,0.125797367,0.127832027,0.144493245,0.148684311,0.157840173,0.163813429
Fiji,FJI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.998753408,1.277762147,1.079414216,1.28664166,1.797364878,1.570095596,1.66693039,1.50684357,1.147445607,1.136315747,1.349125821,1.285539092,1.19066194,1.305449843,1.488838858,1.588704993,1.742308032,1.880427571,1.844955795,1.831553275
Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.64485611,11.77523242,12.1985969,13.75595751,12.94525129,10.57167065,12.72627915,12.30921631,10.6636072,10.14821304,11.65875348,10.22962444,9.126387978,9.22784648,8.451871908,7.814537356,8.316193077,7.810154155,8.082639791,7.372854761
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.125507901,6.1399245,6.003048171,6.052063904,6.024888047,6.025069386,5.840018106,5.667781492,5.561011371,5.312096451,5.348198409,5.128951791,5.154142128,5.12979914,4.616052854,4.677807228,4.70474678,4.749542598,4.575874163,4.468770089
Gabon,GAB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.949693046,4.952273753,4.62621577,4.878987517,4.498488798,4.357987805,3.803812803,3.354690664,3.470443269,3.314371184,3.546479337,3.431022623,3.200590683,3.186448492,3.163816156,3.142183759,3.197399088,2.581348773,2.415920485,2.416484011
