Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Nigeria,NGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.795035466,0.813037008,0.717284684,0.765727934,0.729601662,0.710906213,0.622779937,0.554325672,0.578493505,0.498623213,0.568190395,0.583519875,0.570117077,0.629519877,0.650945533,0.594907347,0.595987612,0.56844006,0.561021958,0.573636206
North Macedonia,MKD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.323043897,4.383546564,4.143242276,4.509631983,4.349229415,4.531495635,4.519102898,4.746620875,4.631398117,4.325413431,4.204371545,4.624639348,4.390978645,3.943737473,3.724356864,3.579319286,3.522333131,3.755118077,3.51601022,3.996737213
Norway,NOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.635326646,7.692050359,7.573555473,8.14264597,8.13169251,7.862364379,7.981673212,8.016303569,7.73245798,7.751527071,8.469598181,7.995012096,7.66951117,7.776167641,7.613049325,7.610906295,7.404691495,7.148044335,7.076542655,6.722269985
Oman,OMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.07156038,12.21372582,12.83588708,13.28492122,12.78253668,12.34841248,15.1854899,15.90418587,15.01659837,15.15548722,15.47953576,16.49286886,17.30973775,16.73659016,16.48517399,16.43412074,16.10326029,15.41601824,15.65387186,15.28243639
Pakistan,PAK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.691074356,0.683936764,0.684254166,0.690167072,0.757349952,0.758995364,0.80769342,0.871590759,0.828201836,0.826887879,0.783727323,0.772880261,0.767887129,0.763669285,0.789739106,0.823008136,0.889401339,0.956344699,0.882587328,0.879965499
Palau,PLW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.99246231,11.34605467,11.20048869,11.10438112,11.58048458,13.14193239,12.79099514,12.52674955,11.22514397,10.93493729,11.6965575,11.83231877,12.47519131,12.49786961,12.48226944,11.88791358,14.10994469,14.59935934,13.95790296,13.88811733
Panama,PAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.742382768,2.013178877,1.717899288,1.723248273,1.71593431,2.137995571,2.208349617,2.165811399,2.076102578,2.430700533,2.522860045,2.695280284,2.774068569,2.672439484,2.758047289,2.69623958,2.667774513,2.466662344,2.408503314,3.141454996
Papua New Guinea,PNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.483960059,0.567399438,0.591937078,0.655592497,0.779006515,0.759056846,0.719133232,0.74171961,0.68231992,0.704011101,0.686682408,0.690560024,0.640806964,0.672796447,0.741185071,0.802933312,0.926041651,0.901868436,0.878423813,0.863707514
Paraguay,PRY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.661256139,0.665015855,0.683302363,0.699451793,0.69277746,0.635291843,0.667995676,0.620162281,0.710374922,0.741405323,0.80665593,0.824126215,0.806663826,0.814097994,0.853091846,0.952345908,1.059328573,1.173719578,1.217641784,1.165425232
Peru,PER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.082012872,0.990324781,1.023210818,0.992246987,1.130891406,1.122868144,1.097428645,1.193306099,1.340577361,1.429878097,1.550244456,1.654916644,1.630811042,1.670921723,1.76701033,1.790242082,1.838580302,1.725909058,1.706509986,1.745591927
Philippines,PHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.92445667,0.884617322,0.879613728,0.88655329,0.887020622,0.888142335,0.790431773,0.818965455,0.826714801,0.825631075,0.871903845,0.86460139,0.886510244,0.965899617,1.013001909,1.087126793,1.176495411,1.269338141,1.299279851,1.345029057
Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.73080499,7.676987465,7.515492328,7.793047036,7.905511788,7.895886085,8.234912499,8.220760788,8.087182909,7.791547049,8.247028077,8.159838047,7.969647665,7.841704806,7.516889481,7.610089275,7.895688724,8.238615375,8.213615723,7.773641839
Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.99228486,5.923154167,6.295808218,5.78650313,5.92625189,6.233261377,5.74494832,5.577179172,5.38350514,5.327278898,4.817886772,4.723629222,4.585897919,4.452394369,4.415895252,4.812669696,4.722311267,5.177519279,4.813385529,4.339768426
Qatar,QAT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,48.37400227,46.58438114,50.71215469,50.95403383,49.20805129,44.53380584,42.79830768,40.89652419,36.91870848,32.67180019,32.63430234,33.4944129,34.18822184,32.5989398,33.20589511,33.04351032,32.74588827,32.12798967,31.0675333,32.47446876
Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.966498018,4.302825279,4.313753256,4.548925394,4.444859154,4.442373285,4.683454099,4.632001472,4.646050196,3.962688135,3.83367893,4.172223886,4.080658872,3.607441144,3.593353578,3.700112058,3.633591827,3.788405676,3.86105157,3.817434477
Russian Federation,RUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.66769032,10.73577044,10.77267705,11.13042089,11.11272164,11.23183738,11.56836194,11.61127902,11.59564597,10.83213407,11.32541814,11.88499702,11.70209407,11.37700677,11.20820257,11.05201007,10.88744577,11.03519747,11.49657125,11.79720293
Rwanda,RWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.068064184,0.068034236,0.066452587,0.064273662,0.064512294,0.062215648,0.060818225,0.062542059,0.05879554,0.060310114,0.059764899,0.066062179,0.071092285,0.074919961,0.077591916,0.086198815,0.099410144,0.099324266,0.104861259,0.105330369
Samoa,WSM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.859825513,0.912231889,0.963664202,0.957849019,1.063847644,1.168471269,1.105742135,1.098629476,0.927593178,0.975329619,1.021813006,1.066843067,1.057703002,1.048701723,1.092498145,1.240245954,1.542099372,1.586830344,1.478626161,1.522124134
Sao Tome and Principe,STP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.351459259,0.345399282,0.40691759,0.465410061,0.455326015,0.508026812,0.494816783,0.481066996,0.525940578,0.51172128,0.554409784,0.541943743,0.636962946,0.624752688,0.613098843,0.601687721,0.639697646,0.676047635,0.6634065,0.697518721
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.08197508,11.98388163,12.48548405,12.68355031,12.96390807,13.23848219,13.69237149,14.08083313,15.05376806,15.26569182,16.26936986,16.40642066,16.89149679,16.74461002,17.48316332,17.81940147,17.29871828,16.4667833,15.46639077,15.28457873
Senegal,SEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.414381656,0.444395643,0.445365248,0.425936778,0.498608417,0.511265752,0.4893575,0.530500422,0.536456559,0.540733711,0.554497627,0.580797008,0.555887582,0.581174786,0.604596606,0.637241954,0.675625481,0.6355649,0.642096144,0.651679184
Serbia,SRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.852577835,5.997254857,6.480338727,6.971374525,7.550423832,6.81246772,7.152331486,6.971408026,6.779387321,6.402299491,6.459632708,7.081738796,6.360537735,6.486480319,5.463794101,6.397117589,6.604969132,6.74276565,6.606418045,6.616046939
Seychelles,SYC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.574465987,3.940789636,4.180452134,4.107222715,4.607456747,4.586159396,4.609928909,4.704056142,4.830028829,5.154757132,4.9014147,4.688875887,4.86959681,4.669312465,5.14453966,5.459274778,6.126091694,6.05156332,5.994088416,6.248399634
Sierra Leone,SLE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.071980578,0.092552296,0.100689319,0.105747392,0.097534129,0.07970768,0.101213876,0.083477457,0.084778933,0.082898446,0.087286748,0.112749227,0.128117541,0.151515698,0.163884125,0.126883934,0.126895832,0.12552703,0.112416113,0.115189573
Singapore,SGP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.45709574,10.15705126,9.887570712,9.273782135,9.508805829,8.650271986,8.445106954,8.34459514,7.939006886,7.785350075,8.353799225,8.636708162,8.22409727,8.132743535,8.117411688,8.207765834,8.221450295,8.755841796,8.406228967,8.307079491
Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.064757493,7.172514212,7.08027204,7.133321044,6.967246738,7.169436843,7.048132949,6.919556134,6.896893753,6.295477884,6.571542883,6.320409762,5.982344127,6.081213422,5.617636524,5.669455793,5.80025256,6.173666031,6.058635474,5.698416255
Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.310481793,7.720650984,7.781282035,7.721473688,7.861745352,7.958113965,8.117126246,8.066906107,8.588464451,7.604175103,7.70288523,7.647930119,7.349942268,7.063268041,6.357966448,6.367726166,6.731097778,6.833179386,6.784338879,6.512209378
Solomon Islands,SLB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.581585548,0.589693572,0.597105395,0.60400525,0.676045531,0.723530496,0.706734354,0.690870158,0.635720317,0.640550355,0.644108967,0.646326454,0.629421677,0.682618921,0.579138418,0.513982824,0.581171989,0.550288499,0.551423307,0.537457043
Somalia,SOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.055228381,0.055514923,0.059991569,0.059090743,0.057254256,0.055519094,0.053883794,0.055956063,0.054399384,0.052058039,0.052308698,0.050903722,0.04954588,0.049756151,0.048422285,0.047110993,0.046525942,0.045239054,0.043975888,0.04468071
South Africa,ZAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.330319712,7.03381727,7.1790564,7.557705904,8.035040258,7.887328758,7.832423319,8.083507514,8.572609815,8.007605605,8.304084027,7.869815906,8.077957969,8.138264312,8.212241156,7.669937662,7.563739495,7.641675086,7.515678605,7.507736092
South Sudan,SSD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.074200777,0.082198694,0.100176058,0.108136711,0.131700176,0.120754825,0.126463707,0.140707119,0.141926252,0.141102992,0.137773316,0.130204423,0.140404329,0.14002857,0.144956615,0.18384314,0.1597043,0.139311838,0.141218175,0.153677683
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.230107062,7.216328687,7.548593756,7.553396348,7.817921309,8.029202013,7.698212561,7.842252141,7.056387715,6.200856827,5.866642426,5.87043563,5.756946794,5.208274629,5.184067004,5.51794436,5.314294581,5.654254455,5.492571471,5.09135092
Sri Lanka,LKA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.582076331,0.573718096,0.597508967,0.645546016,0.663841663,0.715272864,0.629570172,0.684909284,0.641013344,0.610728505,0.645058173,0.755938089,0.824969419,0.703424802,0.847049783,0.970910854,1.034287615,1.089349031,1.00092296,1.090675627
St. Kitts and Nevis,KNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.310051494,4.708309044,5.092100695,5.027432385,5.181011477,4.695637301,4.859189237,5.233519647,5.189090456,14.40358831,4.896859779,5.663201351,6.816222682,4.570020747,4.529699153,4.687133713,4.648550129,4.612191457,4.767534994,4.731801491
St. Lucia,LCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.488244639,2.655135791,2.6977515,2.803214278,2.780850372,2.692646612,2.902441614,2.863210072,2.882166504,7.954802812,3.044367182,3.361095454,4.245587419,2.873158449,2.860235383,2.791253329,2.832892608,2.928904818,2.913848872,2.95412906
St. Vincent and the Grenadines,VCT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.484409066,1.853688376,2.127758029,2.123299091,2.303722816,2.301665485,2.301983389,2.488112451,2.306251787,8.218444273,2.309255496,2.492729638,3.319961399,2.117395826,2.480067703,2.290740826,2.375144934,2.094221807,2.268396697,2.350962452
Sudan,SDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.208615803,0.223445097,0.268596325,0.269173818,0.292246796,0.339262193,0.407430716,0.431388535,0.452196556,0.458208051,0.475321853,0.450357737,0.436539089,0.410546299,0.42446012,0.480940393,0.530272531,0.513556825,0.499024787,0.481626765
Suriname,SUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.142624176,3.189431232,2.322552827,2.520812109,2.815589017,3.383647687,3.027952098,2.758318417,2.823318362,2.771867737,3.288441712,3.643654431,4.508108234,4.184215025,4.735413094,4.864648366,5.222320459,4.382113265,3.836892218,4.558253785
Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.005336499,5.901555313,6.052689599,6.161932315,5.958727462,5.560617833,5.385163218,5.152987026,5.005620235,4.611489154,5.132155515,4.717853416,4.426761612,4.222750051,4.030482516,3.999311639,3.908058712,3.807034265,3.538991742,3.405037919
Switzerland,CHE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.084142395,6.244939386,5.980985175,6.109823415,6.127509688,6.165024808,6.077017721,5.766034471,5.878910791,5.639327378,5.777702857,5.205754138,5.317086349,5.381151799,4.859165525,4.719648777,4.737656377,4.578884688,4.40199099,4.359041462
Syrian Arab Republic,SYR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.705527631,2.667811008,2.591218285,2.548346582,2.600429127,3.116357851,3.159094769,3.199475612,3.15911159,2.862414613,2.859678544,2.699957327,2.301008788,1.568049344,1.422180088,1.404090869,1.508110224,1.716224159,1.616400069,1.506139442
Tajikistan,TJK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.353906622,0.340270095,0.331421531,0.333254361,0.390250273,0.363806796,0.388582894,0.462997899,0.421641055,0.327234384,0.325477725,0.332575202,0.38349995,0.397033077,0.554961272,0.579605995,0.702943087,0.829929708,0.953757415,1.010618692
Tanzania,TZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.088061865,0.091025817,0.101033569,0.10347358,0.1359024,0.147202921,0.152976088,0.145275175,0.145267073,0.137670596,0.155818269,0.179316146,0.209763309,0.222964152,0.214369082,0.227066833,0.21112464,0.216427465,0.213092987,0.21463496
Thailand,THA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.612916672,2.725247206,2.875645602,2.973360002,3.233926034,3.328992526,3.341004691,3.39351756,3.420662101,3.294009621,3.488055559,3.459798792,3.695384563,3.825693042,3.752260164,3.841982798,3.79288134,3.739642995,3.702372341,3.836090019
Togo,TGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.257899125,0.233083151,0.257839084,0.343299082,0.325544047,0.311851627,0.27243319,0.253362971,0.258078651,0.451139356,0.409550549,0.382053257,0.330685538,0.251627635,0.222751569,0.249892061,0.306260273,0.268884378,0.292809244,0.293231207
Tonga,TON,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.020803985,0.913872586,1.00986641,1.204928129,1.297223893,1.288302169,1.474723302,1.267340585,1.257447915,1.347488384,1.154056965,1.06220668,1.070705492,1.179152556,1.088860947,1.190712416,1.483048812,1.764671351,1.550402586,1.531144401
Trinidad and Tobago,TTO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.049502864,9.137899714,9.927889936,12.03679739,12.47950794,13.56732808,15.40053638,15.66739272,15.23071679,14.41418595,16.1578858,16.65943228,16.00221329,16.4067872,16.17808289,15.56557092,13.29158773,13.18584454,12.79283075,12.32285487
Tunisia,TUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.13218584,2.202387911,2.199313652,2.161829096,2.243002992,2.272732152,2.34285906,2.401809887,2.424521757,2.402692699,2.587622613,2.452086578,2.562000447,2.542694244,2.707174624,2.726308867,2.619440246,2.620384095,2.584476847,2.557564208
Turkiye,TUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.421874278,3.080901847,3.194548471,3.316114188,3.351692121,3.460795614,3.797151008,4.152950584,4.078325237,4.035674599,4.107871448,4.32606106,4.40556459,4.190557931,4.410763561,4.477175913,4.692471511,5.127196626,5.000359011,4.75658475
Turkmenistan,TKM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.527216235,8.571265184,8.982611315,9.955426851,10.49667069,10.64010576,10.79392259,12.00786333,12.01029603,10.46136004,11.63309332,12.649601,13.1000823,13.08518099,13.06179464,13.18890729,12.9521708,12.6995887,12.48525493,12.26335409
Tuvalu,TUV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.064735945,1.05507491,1.042426746,1.028383358,1.013068562,1.000300068,0.988337594,0.97856931,0.969461927,0.960338018,0.950479971,0.941087877,0.930752027,0.921743919,0.911327784,0.90098205,0.89031337,0.879894393,0.86918729,0.858000839
Uganda,UGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.054967918,0.053302775,0.0592039,0.060429831,0.060772595,0.072964779,0.083999867,0.097333218,0.097595491,0.106968566,0.102688512,0.111719254,0.109379114,0.103377218,0.111347325,0.123477949,0.12484497,0.125587286,0.137143292,0.132370788
Ukraine,UKR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.04719734,6.176226409,6.305486056,6.906706612,6.472697367,6.27128609,6.497208272,6.711338281,6.511279813,5.463665486,5.862560917,6.199174358,6.077860784,5.941351514,5.25113054,4.231515591,4.480868101,3.902198828,4.159783074,3.936583531
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,27.03515911,29.43026994,28.50146173,27.96926982,27.03893822,25.38238104,22.93510429,21.37028576,22.01146924,19.83234887,19.03976975,18.50945738,19.20780112,20.05564757,20.05169797,21.07764197,21.48066861,20.76902233,18.39067806,19.32956328
United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.014558285,9.222987414,8.940301425,9.104141448,9.053158584,8.955450044,8.908600278,8.650989769,8.337891639,7.490653988,7.686282334,7.043919991,7.343460282,7.075818333,6.43320778,6.159448333,5.804004752,5.555651514,5.427748177,5.220514488
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,20.46980666,20.17153061,19.445549,19.50649945,19.5976305,19.46926248,18.94591375,19.04291352,18.27849449,16.80869862,17.43173849,16.60421817,15.78978264,16.11118443,16.04092103,15.56003496,15.1498852,14.82326087,15.22254765,14.67341061
Uruguay,URY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.644710088,1.488510951,1.361977618,1.350919896,1.643842557,1.631646008,1.903528662,1.755832412,2.320205759,2.28977372,1.869452173,2.258880169,2.521474843,2.171452753,1.911517895,1.946065231,1.904128302,1.774986914,1.896042363,1.874784543
Uzbekistan,UZB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.02263655,5.035159998,5.139710761,4.768134876,4.826720808,4.554973915,4.808169683,4.562304668,4.720395157,4.196647824,4.419796581,4.384207069,3.799895864,3.698682699,3.409552819,3.168481901,3.304142608,3.381745391,3.412721809,3.47554445
Vanuatu,VUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.486581173,0.475664477,0.412526354,0.45235225,0.342930489,0.334476927,0.326524521,0.501221154,0.445037835,0.564618384,0.550343733,0.535733399,0.480952275,0.428620968,0.606317818,0.516361278,0.646723652,0.595448677,0.71751941,0.70027542
"Venezuela, RB",VEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.436407038,5.509916612,5.607478795,5.313556754,5.37031892,5.575723505,5.494560701,5.225781139,5.467902249,5.443613924,5.770054176,5.540040739,6.169104327,6.058551223,5.966120779,5.422875575,5.060760015,4.789392164,4.574011483,3.939566209
Vietnam,VNM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.640842656,0.702480107,0.815606604,0.861465129,1.02392387,1.101837882,1.121162316,1.230865213,1.363466232,1.51896401,1.721200863,1.755008127,1.731811457,1.810416624,1.97211212,2.380847445,2.38913885,2.436029922,2.989137469,3.488312636
"Yemen, Rep.",YEM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.863343024,0.89684502,0.872385373,0.984988137,1.004600958,1.049861435,1.059569463,1.093385887,1.106332654,1.180025411,1.098257856,0.963978488,0.858490955,1.106687715,1.062211282,0.511361652,0.399363829,0.359621635,0.341068402,0.380633361
Zambia,ZMB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.173772089,0.172088112,0.174995603,0.184778179,0.182673836,0.193147169,0.179077245,0.158362527,0.170447505,0.188420224,0.195502192,0.217496732,0.27860069,0.284057568,0.304549552,0.312354964,0.325114844,0.404067778,0.445489133,0.380717051
Zimbabwe,ZWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.153054813,1.165725392,1.04481292,0.849592242,0.812818036,0.870271087,0.808687685,0.796349864,0.613915535,0.618665464,0.756040796,0.88488553,0.915734944,0.919824123,0.889104126,0.899769991,0.78544084,0.726297071,0.857411269,0.80297852
