Country Name,Country Code,Series Name,Series Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,4770,3520,2960.000038,3160.000086,3369.999886,4239.999771,4699.999809,5630.000114,4840.000153,5619.999886,5320.000172,6519.999981,7190.000057,7840.000153,8470.000267,9199.999809,9649.999619,9729.999542,9569.999695,10109.99966
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,830280,847680,833380.0049,836789.978,821070.0073,802380.0049,814409.9731,783799.9878,789690.0024,734809.9976,773070.0073,746479.9805,760130.0049,776150.0244,736010.0098,742309.9976,747150.0244,732200.0122,707700.0122,657400.0244
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,5740,6210,7429.999828,7139.999866,6679.999828,7039.999962,8510.000229,9119.999886,8659.999847,10010.00023,11189.99958,11750,14609.99966,15630.00011,15090.00015,15779.99973,16069.99969,17010.00023,18680.00031,20040.00092
Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,94460,96610,96599.99847,100220.0012,99839.99634,101949.9969,100699.9969,104309.9976,100410.0037,94739.99786,87580.00183,84550.00305,80089.99634,72480.00336,69550.00305,68010.00214,66849.99847,66800.00305,65019.99664,60000
Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,210,230,239.9999946,250,230.0000042,250,259.9999905,280.0000012,289.9999917,810.0000024,289.9999917,310.0000024,409.9999964,319.9999928,250,270.0000107,280.0000012,289.9999917,319.9999928,330.0000131
Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,9420,9810,10470.00027,10539.99996,10750,11529.99973,11520.00046,12409.99985,11239.99977,11850.00038,11439.99958,11739.99977,12149.99962,13000,13949.99981,16340.00015,17489.99977,16569.99969,18319.99969,19309.99947
Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,1490,1570,1629.999995,1700.000048,1769.999981,1830.000043,1899.999976,1980.000019,2009.99999,2119.999886,2500,2619.999886,2480.000019,2180.000067,2240.00001,2539.999962,2819.999933,3339.999914,3750,3950.000048
Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,150,150,150.000006,189.9999976,200.000003,209.9999934,219.9999988,230.0000042,219.9999988,230.0000042,239.9999946,239.9999946,250,250,270.0000107,280.0000012,310.0000024,310.0000024,319.9999928,330.0000131
Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,1660,1640,1620.000005,1620.000005,1669.999957,1480.000019,1330.000043,1610.000014,1600.000024,1629.999995,1759.99999,1830.000043,2000,1980.000019,2059.999943,2079.999924,2480.000019,2470.000029,2589.999914,2849.999905
Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,1470,1600,1830.000043,1809.999943,1669.999957,1700.000048,1720.000029,2049.999952,2029.999971,1990.00001,2460.000038,2700.000048,2420.000076,2650.000095,3019.999981,3279.999971,3359.999895,3329.999924,3289.999962,3319.999933
Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,4990,5800,6090.000153,6730.000019,7559.999943,6969.99979,7969.99979,8539.999962,8590.000153,8069.999695,8180.000305,8810.00042,9239.999771,9369.999886,9460.000038,9930.000305,9470.000267,9260.000229,10050.00019,10220.00027
Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,54630,56280,55599.99847,58189.99863,56349.99847,55919.99817,55459.99908,53849.99847,53009.99832,47840.00015,47880.00107,46909.99985,43430.00031,40759.99832,40630.00107,43380.00107,44250,46439.99863,46400.00153,46380.00107
Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,2230,2160,2240.00001,2230.000019,2319.999933,2289.999962,2329.999924,2380.000114,2180.000067,2109.999895,1960.000038,1889.999986,1860.000014,2029.999971,2049.999952,2059.999943,1629.999995,1669.999957,1700.000048,1639.999986
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,937860,953540,985450.0122,1011770.02,1085670.044,1136469.971,1215209.961,1336739.99,1424380.005,1564880.005,1659979.98,1756739.99,1909439.941,1972430.054,2147110.107,2158020.02,2195250,2320409.912,2451929.932,2456300.049
Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,280650,302060,305640.0146,333890.0146,341239.9902,342149.9939,364470.0012,379959.9915,376140.0146,391079.9866,415519.989,475309.9976,481510.0098,447940.0024,483910.0037,488549.9878,482510.0098,517320.0073,576989.9902,619840.0269
"Iran, Islamic Rep.",IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,340450,354070,369869.9951,389769.989,417660.0037,450790.0085,484179.9927,514140.0146,523049.9878,542289.978,541169.9829,552049.9878,559119.9951,583700.0122,605349.9756,599179.9927,607210.022,626419.9829,637429.9927,630010.0098
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,87630,97550,91160.00366,81279.99878,88110.00061,85129.99725,82959.99908,76650.00153,88139.99939,94199.99695,108550.0031,113040.0009,129000,139100.0061,134039.9933,133169.9982,142229.9957,155080.0018,163149.9939,174559.9976
Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,42530,44820,43930.00031,44090.00015,44689.99863,46650.00153,47259.99832,46360.00061,45779.99878,40560.00137,40189.99863,36680.00031,37130.00107,35709.99908,35529.99878,37060.00137,38819.99969,37779.99878,37659.99985,35750
Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,57000,57950,61080.00183,62930.00031,63159.99985,61009.99832,64330.00183,66599.99847,66709.99908,65730.00336,70519.99664,69819.99969,76059.99756,67000,64720.00122,66139.99939,64980.00336,65610.00061,61080.00183,62650.00153
Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,436300,436570,443470.0012,462200.0122,472399.9939,473829.9866,466649.9939,459369.9951,444980.011,397059.9976,405269.989,396690.0024,376750,346459.9915,327500,337859.9854,333339.9963,329190.0024,324880.0049,317239.9902
Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,10060,10080,10250,10590.00015,10569.99969,10560.00042,12060.00042,12020.00046,9619.999886,7880.000114,7480.000019,7530.00021,6960.000038,7400.000095,7190.000057,7090.000153,7570.000172,7219.99979,8609.999657,8390.000343
Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1182610,1170380,1206599.976,1214949.951,1209849.976,1212819.946,1189520.02,1225069.946,1158219.971,1100979.98,1156479.98,1213520.02,1253609.985,1262780.029,1217119.995,1179439.941,1167790.039,1155229.98,1116150.024,1081569.946
Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,16270,16250,16870.00084,17309.99947,18579.99992,19870.00084,20170.00008,21090.00015,20010.00023,20659.99985,20200.00076,20760.00023,24120.00084,23799.99924,25549.99924,25309.99947,24819.99969,26149.99962,24780.00069,24629.99916
Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,120150,117440,131059.9976,146139.9994,158029.9988,169210.0067,185300.0031,198389.9994,242029.9988,213610.0006,229699.9969,245449.9969,244600.0061,260010.0098,209229.9957,190729.9957,202149.9939,214580.0018,216600.0061,212110.0006
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,8320,7610,7420.000076,6530.00021,7440.000057,8319.999695,9300.000191,9369.999886,9909.999847,11710.00004,12640.00034,13029.99973,12149.99962,14100.00038,15149.99962,17209.99908,19110.00061,18979.99954,17489.99977,22280.00069
Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,30,30,39.99999911,39.99999911,50.00000075,70.0000003,70.0000003,59.99999866,59.99999866,59.99999866,50.00000075,50.00000075,59.99999866,59.99999866,59.99999866,59.99999866,70.0000003,90.00000358,90.00000358,90.00000358
"Korea, Dem. People's Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,71820,74390,71199.99695,72739.99786,74319.99969,77589.99634,78940.00244,65629.99725,72830.00183,55360.00061,51619.99893,37099.99847,38479.99954,27629.99916,31229.99954,25100.00038,30000,54290.00092,50529.99878,56040.00092
"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,456660,471530,463000,465700.0122,485910.0037,481000,487850.0061,503690.0024,514919.9829,526640.0146,575219.9707,598479.9805,600320.0073,599599.9756,588090.0269,607830.0171,615880.0049,626630.0049,630640.0146,610789.978
Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,49840,53190,55590.00015,58119.99893,61909.99985,69910.00366,72430.00031,70599.99847,75839.99634,77650.00153,80720.00122,83290.00092,85309.99756,87360.00061,85569.99969,89019.99664,91550.00305,90730.00336,91389.99939,92650.00153
Kyrgyz Republic,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,4670,3970,4969.99979,5590.000153,5559.999943,5300.000191,5320.000172,6469.99979,7510.000229,6760.000229,6349.999905,7619.999886,10060.00042,9380.000114,9710.000038,10270.00046,9699.999809,9430.000305,11250,10050.00019
Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,900,1000,1110.000014,1149.999976,1210.000038,1259.99999,1639.999986,1730.000019,2049.999952,2539.999962,2880.000114,3039.999962,3269.999981,4159.999847,4340.000153,8880.000114,15699.99981,19049.99924,19360.00061,18709.99908
Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,6930,7360,7349.999905,7590.000153,7619.999886,7710.000038,8199.999809,8529.999733,8109.999657,7360.000134,8520.000458,7900.000095,7570.000172,7449.999809,7280.00021,7320.000172,7150.000095,7119.999886,7789.999962,7570.000172
Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,15670,16890,16840.00015,17409.99985,17879.99916,17280.00069,16229.99954,15039.99996,18649.99962,21899.99962,20860.00061,21180.00031,23469.99931,23239.99977,25149.99962,27010.00023,27809.99947,29319.99969,27790.00092,27950.00076
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,390,400,409.9999964,409.9999964,430.0000072,430.0000072,430.0000072,439.9999976,460.0000083,529.9999714,550.0000119,569.9999928,620.0000048,610.0000143,610.0000143,649.9999762,689.9999976,699.9999881,730.0000191,769.9999809
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,430,450,449.9999881,479.9999893,560.0000024,670.0000167,689.9999976,639.9999857,540.0000215,540.0000215,730.0000191,850.0000238,949.9999881,920.0000167,1220.000029,1259.99999,1409.999967,1279.999971,1129.999995,1179.999948
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,44720,44450,45590.00015,48919.99817,48459.99908,52990.00168,52919.99817,49389.99939,53270.00046,56400.00153,59549.99924,41950.00076,57630.00107,58610.00061,58000,51330.00183,50950.00076,55159.99985,56619.99893,56799.99924
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,220,210,219.9999988,230.0000042,230.0000042,230.0000042,230.0000042,200.000003,219.9999988,209.9999934,189.9999976,180.0000072,189.9999976,189.9999976,159.9999964,159.9999964,150.000006,159.9999964,140.0000006,150.000006
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,10510,11150,11220.00027,11229.99954,11909.99985,12829.99992,13020.00046,13210.00004,13060.00042,11689.99958,12600.00038,11850.00038,11930.00031,11329.99992,10859.99966,11069.99969,11199.99981,11220.00027,11649.99962,11729.99954
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,8560,9120,9819.999695,10239.99977,11659.99985,11909.99985,11720.00027,11109.99966,11020.00046,10439.99958,11029.99973,10899.99962,10689.99958,10149.99962,9649.999619,9130.000114,8850.000381,9000,9319.999695,9489.999771
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,1650,1670,1120.000005,1549.999952,1649.999976,1710.000038,1639.999986,1720.000029,1779.999971,1690.000057,1870.000005,2190.000057,2740.00001,2930.000067,3009.99999,3279.999971,3180.000067,3470.000029,3349.999905,4119.999886
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,710,680,680.0000072,750,769.9999809,759.9999905,779.9999714,829.9999833,959.9999785,980.0000191,889.9999857,930.0000072,949.9999881,980.0000191,850.0000238,930.0000072,1120.000005,1190.000057,1379.999995,1450.000048
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,124360,129460,136380.0049,144490.0055,158270.0043,167419.9982,174100.0061,189940.0024,202910.0037,181929.9927,200220.0012,202740.0055,205809.9976,223660.0037,236649.9939,236539.9933,235960.0067,227619.9951,244410.0037,253270.0043
Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,460,480,620.0000048,529.9999714,750,720.0000286,870.0000048,870.0000048,870.0000048,910.0000262,959.9999785,1009.99999,1139.999986,1129.999995,1370.000005,1370.000005,1759.99999,1860.000014,2099.999905,2109.999895
Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,1410,1610,1399.999976,1399.999976,1480.000019,1649.999976,1889.999986,2069.999933,2079.999924,2509.99999,2779.999971,3119.999886,3109.999895,3220.000029,3380.000114,3650.000095,4670.000076,5179.999828,5469.99979,5829.999924
Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2130,2490,2319.999933,2609.999895,2599.999905,2630.000114,2650.000095,2720.000029,2720.000029,2509.99999,2589.999914,2569.999933,2720.000029,2369.999886,2359.999895,1659.999967,1350.000024,1519.999981,1549.999952,1659.999967
Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,100,110,119.9999973,109.9999994,129.9999952,140.0000006,140.0000006,140.0000006,129.9999952,140.0000006,140.0000006,140.0000006,140.0000006,140.0000006,150.000006,150.000006,180.0000072,180.0000072,180.0000072,180.0000072
Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,1270,1400,1549.999952,1480.000019,1639.999986,1509.99999,1730.000019,1990.00001,1899.999976,2349.999905,2400.000095,2460.000038,2730.000019,2589.999914,2900.000095,3559.999943,3259.99999,3490.00001,3690.000057,3950.000048
Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,2430,2570,2609.999895,2750,2769.999981,2960.000038,3299.999952,3400.000095,3470.000029,3420.000076,3660.000086,3640.000105,3730.000019,3819.999933,3950.000048,3960.000038,4039.999962,4170.000076,4130.000114,4170.000076
Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,379180,378830,386000,404690.0024,414100.0061,432190.0024,448299.9878,457119.9951,459549.9878,448369.9951,462869.9951,478399.9939,486450.0122,475739.9902,462239.9902,471630.0049,473309.9976,471579.9866,452570.0073,449269.989
"Micronesia, Fed. Sts.",FSM,CO2 emissions (kt),EN.ATM.CO2E.KT,130,150,140.0000006,159.9999964,159.9999964,159.9999964,140.0000006,140.0000006,119.9999973,129.9999952,109.9999994,119.9999973,129.9999952,140.0000006,140.0000006,150.000006,170.0000018,180.0000072,170.0000018,180.0000072
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,6710,7020,7179.999828,7769.999981,7780.00021,8180.000305,7980.000019,8140.000343,8149.999619,7639.999866,8300.000191,8340.000153,8140.000343,7179.999828,7710.000038,8020.000458,8140.000343,8060.00042,8539.999962,8859.999657
Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,9000,8970,9600.000381,9310.00042,9560.00042,11060.00042,12420.00008,13020.00046,12970.00027,13640.00034,14310.00042,15729.99954,17139.99939,18379.99916,18120.00084,17299.99924,18170.00008,19579.99992,21549.99924,23069.99969
Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,1520,1670,1769.999981,1889.999986,2039.999962,2000,2180.000067,2099.999905,2690.000057,1750,2579.999924,2539.999962,2329.999924,2269.999981,2220.000029,2359.999895,2150.000095,2269.999981,2500,2599.999905
Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,32880,36270,37470.00122,37250,40990.00168,43580.00183,45000,46349.99847,48630.00107,48750,51759.99832,55939.99863,58080.00183,57590.00015,58689.99863,60409.99985,60319.99969,63520.00046,64959.99908,71480.00336
Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,1430,1410,1570.000052,1899.999976,1909.999967,1710.000038,1860.000014,2230.000019,2240.00001,2490.00001,2680.000067,3349.999905,3680.000067,4199.999809,4860.000134,5519.999981,7280.00021,7210.000038,6949.999809,7500
Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,9440,8350,8300.000191,10489.99977,10149.99962,10720.00027,9970.000267,10390.00034,7900.000095,7489.999771,8130.000114,8689.99958,11960.00004,13600.00038,17040.00092,19040.00092,21860.00061,32500,32939.99863,36720.00122
Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,1940,2460,2130.000114,2269.999981,2380.000114,2529.999971,2529.999971,2619.999886,2950.000048,3019.999981,3130.000114,3329.999924,3529.999971,3789.999962,3950.000048,4199.999809,4130.000114,4269.999981,4230.000019,4219.99979
Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,90,80,79.99999821,70.0000003,70.0000003,70.0000003,50.00000075,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,50.00000075,50.00000075,59.99999866,59.99999866,70.0000003,59.99999866,59.99999866
Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,3220,3460,2789.999962,3019.999981,2809.999943,3190.000057,2619.999886,2690.000057,2990.00001,3880.000114,4639.999866,5199.999809,6000,6090.000153,7130.000114,7190.000057,10409.99985,12479.99954,15189.99958,13449.99981
Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,162100,167120,167429.9927,170360.0006,172119.9951,167929.9927,163699.9969,164550.0031,165220.0012,160490.0055,171110.0006,158770.0043,157470.0012,157089.9963,149789.9933,157410.0037,158539.9933,155759.9945,151360.0006,146339.9963
New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,29450,31620,31540.00092,33400.00153,32840.00015,34229.99954,34270.00046,33270.00046,34169.99817,31170.00008,31049.99924,30290.00092,32110.00061,31889.99939,31969.99931,32279.99878,31190.00053,32930.00031,32360.00061,34009.99832
Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,3770,3930,4059.999943,4559.999943,4530.00021,4340.000153,4550.000191,4699.999809,4500,4389.999866,4510.000229,4769.999981,4690.000057,4469.99979,4760.000229,5269.999981,5380.000114,5480.000019,5110.000134,5239.999771
Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,670,670,699.9999881,759.9999905,790.0000215,759.9999905,750,819.9999928,860.0000143,1080.000043,1370.000005,1409.999967,1889.999986,1970.000029,2150.000095,2109.999895,2109.999895,1909.999967,1950.000048,2150.000095
