Country Name,Country Code,Series Name,Series Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,97220,101950,92239.99786,101000,98730.00336,98720.00122,88769.99664,81120.00275,86930.00031,76949.99695,90059.99756,95000,95339.99634,108129.9973,114830.0018,107760.0021,110830.0018,108500,109889.9994,115279.9988
North Macedonia,MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,8760,8920,8369.999886,9140.000343,8840.000153,9229.999542,9220.000267,9699.999809,9479.999542,8869.999886,8640.000343,9520.000458,9050.000191,8140.000343,7699.999809,7409.999847,7300.000191,7789.999962,7300.000191,8300.000191
Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,34290,34720,34369.99893,37169.99817,37340.00015,36349.99847,37200.00076,37750,36869.99893,37430.00031,41409.99985,39599.99847,38490.00168,39500,39110.00061,39490.00168,38759.99832,37720.00122,37590.00015,35950.00076
Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,25110,28030,29969.99931,31700.00076,31260.00023,31010.00023,39189.99863,42259.99832,41310.00137,43590.00015,47080.00183,53619.99893,60549.99924,63009.99832,66389.99939,70129.99725,72129.99725,71930.00031,75599.99847,76029.99878
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,98370,99840,102330.0018,105660.0037,118650.0015,121669.9982,132479.9957,146259.9945,142160.0037,145139.9994,140619.9951,141699.9969,143809.9976,146059.9976,154240.0055,164130.0049,181110.0006,198830.0018,187309.9976,190570.0073
Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,210,220,219.9999988,219.9999988,230.0000042,259.9999905,250,239.9999946,209.9999934,200.000003,209.9999934,209.9999934,219.9999988,219.9999988,219.9999988,209.9999934,250,259.9999905,250,250
Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,5280,6220,5409.999847,5530.00021,5610.000134,7119.999886,7489.999771,7480.000019,7300.000191,8699.999809,9189.99958,9989.999771,10460.00004,10250,10760.00023,10699.99981,10770.00046,10130.00011,10060.00042,13340.00015
Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,2830,3390,3609.999895,4079.999924,4949.999809,4929.999828,4780.00021,5050.000191,4760.000229,5030.00021,5019.999981,5159.999847,4889.999866,5239.999771,5889.999866,6510.000229,7659.999847,7610.000134,7559.999943,7579.999924
Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,3520,3610,3779.999971,3940.000057,3970.000029,3700.000048,3950.000048,3720.000029,4320.000172,4570.000172,5039.999962,5219.99979,5179.999828,5300.000191,5630.000114,6369.999886,7179.999828,8060.00042,8470.000267,8210.000038
Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,28630,26540,27729.99954,27159.99985,31239.99977,31290.00092,30840.00015,33810.00137,38290.00092,41169.99817,45000,48430.00031,48119.99893,49750,53169.99817,54549.99924,56860.00061,54270.00046,54590.00015,56750
Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,72100,70480,71569.99969,73629.99725,75139.99939,76669.99817,69470.00122,73220.00122,75150.00153,76300.00305,81930.00031,82629.99725,86180.00031,95500,101819.9997,111010.0021,121959.9991,133500,138570.0073,145419.9982
Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,295770,293630,287320.0073,297730.011,301850.0061,301350.0061,314089.9963,313380.0049,308329.9866,297260.0098,313739.9902,310589.9963,303350.0061,298299.9878,285730.011,289079.9866,299799.9878,312859.9854,311910.0037,295130.0049
Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,61660,61380,65599.99847,60520.00046,62130.00107,65470.00122,60450.00076,58799.99924,56840.00015,56299.99924,50939.99863,49869.99893,48220.00122,46560.00137,45930.00031,49849.99847,48759.99832,53330.00183,49500,44639.99939
Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,28660,28650,32500,34740.00168,37069.99969,38540.00092,43770.00046,49830.00183,53040.00092,54069.99969,60580.00183,68190.00244,75080.00183,76169.99817,81660.00366,84779.99878,86919.99817,87540.00092,86419.99817,91970.00122
Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,89020,95230,93739.99786,98139.99939,95349.99847,94709.99908,99260.00214,96730.00336,95419.99817,80709.99908,77620.00275,84059.99756,81849.99847,72089.99634,71540.00092,73319.99969,71589.99634,74209.99908,75190.00244,73949.99695
Russian Federation,RUS,CO2 emissions (kt),EN.ATM.CO2E.KT,1563850,1567170,1565339.966,1610000,1600979.98,1611979.98,1654849.976,1658150.024,1655189.941,1546670.044,1617829.956,1699089.966,1675760.01,1632680.054,1611959.961,1592560.059,1571520.02,1594550.049,1661000,1703589.966
Rwanda,RWA,CO2 emissions (kt),EN.ATM.CO2E.KT,540,560,560.0000024,550.0000119,560.0000024,550.0000119,550.0000119,579.9999833,560.0000024,589.9999738,600.0000238,680.0000072,750,810.0000024,860.0000143,980.0000191,1159.999967,1190.000057,1289.999962,1330.000043
Samoa,WSM,CO2 emissions (kt),EN.ATM.CO2E.KT,150,160,170.0000018,170.0000018,189.9999976,209.9999934,200.000003,200.000003,170.0000018,180.0000072,189.9999976,200.000003,200.000003,200.000003,209.9999934,239.9999946,300.0000119,310.0000024,289.9999917,300.0000119
Sao Tome and Principe,STP,CO2 emissions (kt),EN.ATM.CO2E.KT,50,50,59.99999866,70.0000003,70.0000003,79.99999821,79.99999821,79.99999821,90.00000358,90.00000358,100.0000015,100.0000015,119.9999973,119.9999973,119.9999973,119.9999973,129.9999952,140.0000006,140.0000006,150.000006
Saudi Arabia,SAU,CO2 emissions (kt),EN.ATM.CO2E.KT,249660,254090,272250,284829.9866,299890.0146,315290.0085,335440.0024,354619.9951,389720.0012,406529.9988,446130.0049,463769.989,492470.0012,503209.9915,540520.0195,565190.0024,561229.9805,545070.0073,521260.0098,523780.0293
Senegal,SEN,CO2 emissions (kt),EN.ATM.CO2E.KT,4060,4460,4579.999924,4489.999771,5389.999866,5670.000076,5570.000172,6199.999809,6440.000057,6670.000076,7030.00021,7570.000172,7449.999809,8010.000229,8569.999695,9289.999962,10130.00011,9800.000191,10180.00031,10619.99989
Serbia,SRB,CO2 emissions (kt),EN.ATM.CO2E.KT,43990,45000,48580.00183,52150.00153,56349.99847,50689.99863,53009.99832,51459.99908,49830.00183,46869.99893,47099.99847,51229.99954,45790.00092,46470.00122,38959.99908,45389.99939,46619.99893,47340.00015,46130.00107,45950.00076
Seychelles,SYC,CO2 emissions (kt),EN.ATM.CO2E.KT,290,320,349.999994,340.0000036,379.9999952,379.9999952,389.9999857,400.000006,419.9999869,449.9999881,439.9999976,409.9999964,430.0000072,419.9999869,469.9999988,509.9999905,579.9999833,579.9999833,579.9999833,610.0000143
Sierra Leone,SLE,CO2 emissions (kt),EN.ATM.CO2E.KT,330,440,500,550.0000119,529.9999714,449.9999881,589.9999738,500,519.9999809,519.9999809,560.0000024,740.0000095,860.0000143,1039.999962,1149.999976,910.0000262,930.0000072,939.9999976,860.0000143,899.9999762
Singapore,SGP,CO2 emissions (kt),EN.ATM.CO2E.KT,42120,42030,41290.00092,38159.99985,39619.99893,36900.00153,37169.99817,38290.00092,38419.99817,38830.00183,42409.99985,44770.00046,43689.99863,43909.99985,44400.00153,45430.00031,46099.99847,49139.99939,47400.00153,47380.00107
Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,38070,38580,38069.99969,38330.00183,37430.00031,38520.00046,37869.99893,37189.99863,37099.99847,33909.99985,35430.00031,34119.99893,32349.99847,32919.99817,30440.00053,30750,31500,33580.00183,33000,31079.99992
Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,14540,15380,15520.00046,15409.99985,15699.99981,15920.00008,16290.00092,16280.00069,17360.00061,15510.00023,15779.99973,15699.99981,15119.99989,14550.00019,13109.99966,13140.00034,13899.99962,14119.99989,14069.99969,13600.00038
Solomon Islands,SLB,CO2 emissions (kt),EN.ATM.CO2E.KT,240,250,259.9999905,270.0000107,310.0000024,340.0000036,340.0000036,340.0000036,319.9999928,330.0000131,340.0000036,349.999994,349.999994,389.9999857,340.0000036,310.0000024,360.0000143,349.999994,360.0000143,360.0000143
Somalia,SOM,CO2 emissions (kt),EN.ATM.CO2E.KT,490,510,569.9999928,579.9999833,579.9999833,579.9999833,579.9999833,620.0000048,620.0000048,610.0000143,629.9999952,629.9999952,629.9999952,649.9999762,649.9999762,649.9999762,660.0000262,660.0000262,660.0000262,689.9999976
South Africa,ZAF,CO2 emissions (kt),EN.ATM.CO2E.KT,284660,320540,331320.0073,353089.9963,379989.9902,377649.9939,379790.0085,397059.9976,426739.9902,404200.0122,425309.9976,409260.0098,426779.9988,436920.0134,447929.9927,424809.9976,425140.0146,435649.9939,434350.0061,439640.0146
South Sudan,SSD,CO2 emissions (kt),EN.ATM.CO2E.KT,460,530,670.0000167,750,949.9999881,910.0000262,1000,1169.999957,1240.00001,1289.999962,1309.999943,1279.999971,1419.999957,1450.000048,1529.999971,1970.000029,1730.000019,1519.999981,1549.999952,1700.000048
Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,293310,294790,312750,318660.0037,335559.9976,350500,341779.9988,354679.9927,324269.989,287489.9902,273250,274399.9939,269269.989,242809.9976,240960.0067,256279.9988,247029.9988,263450.0122,257040.0085,239979.9957
Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,10930,10850,11390.00034,12409.99985,12869.99989,13979.99954,12399.99962,13590.00015,12810.00042,12289.99996,13069.99969,15420.00008,16850.00038,14479.99954,17600.00038,20360.00061,21930.00031,23360.00061,21690.00053,23780.00069
St. Kitts and Nevis,KNA,CO2 emissions (kt),EN.ATM.CO2E.KT,190,210,230.0000042,230.0000042,239.9999946,219.9999988,230.0000042,250,250,699.9999881,239.9999946,280.0000012,340.0000036,230.0000042,230.0000042,239.9999946,239.9999946,239.9999946,250,250
St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,390,420,430.0000072,449.9999881,449.9999881,439.9999976,479.9999893,479.9999893,490.0000095,1370.000005,529.9999714,589.9999738,750,509.9999905,509.9999905,500,509.9999905,529.9999714,529.9999714,540.0000215
St. Vincent and the Grenadines,VCT,CO2 emissions (kt),EN.ATM.CO2E.KT,160,200,230.0000042,230.0000042,250,250,250,270.0000107,250,889.9999857,250,270.0000107,360.0000143,230.0000042,270.0000107,250,259.9999905,230.0000042,250,259.9999905
Sudan,SDN,CO2 emissions (kt),EN.ATM.CO2E.KT,5690,6250,7710.000038,7929.999828,8829.999924,10500,12899.99962,13960.00004,14949.99981,15479.99954,16420.00008,15920.00008,15800.00019,15220.00027,16120.00084,18709.99908,21129.99916,20959.99908,20860.00061,20620.00084
Suriname,SUR,CO2 emissions (kt),EN.ATM.CO2E.KT,1480,1520,1120.000005,1230.000019,1389.999986,1690.000057,1529.999971,1409.999967,1460.000038,1450.000048,1740.00001,1950.000048,2440.000057,2289.999962,2619.999886,2720.000029,2950.000048,2500,2210.000038,2650.000095
Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,53280,52500,54020.00046,55200.00076,53590.00015,50209.99908,48900.00153,47139.99939,46150.00153,42880.00107,48130.00107,44580.00183,42139.99939,40540.00092,39080.00183,39189.99863,38779.99878,38290.00092,36009.99832,35000
Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,43710,45150,43569.99969,44840.00015,45279.99878,45849.99847,45479.99954,43540.00092,44959.99908,43669.99817,45209.99908,41189.99863,42520.00046,43529.99878,39790.00092,39090.00015,39669.99817,38700.00076,37479.99954,37380.00107
Syrian Arab Republic,SYR,CO2 emissions (kt),EN.ATM.CO2E.KT,44400,44730,44270.00046,44380.00107,46360.00061,57220.00122,60209.99908,63599.99847,65279.99878,60700.00076,61090.00015,56919.99817,47029.99878,30700.00076,26610.00061,25270.00046,26340.00015,29340.00015,27389.99939,25709.99908
Tajikistan,TJK,CO2 emissions (kt),EN.ATM.CO2E.KT,2200,2150,2130.000114,2180.000067,2599.999905,2470.000029,2690.000057,3269.999981,3039.999962,2410.000086,2450.000048,2559.999943,3019.999981,3200.000048,4579.999924,4900.000095,6090.000153,7369.999886,8680.000305,9420.000076
Tanzania,TZA,CO2 emissions (kt),EN.ATM.CO2E.KT,2950,3130,3569.999933,3759.99999,5079.999924,5659.999847,6050.000191,5909.999847,6079.999924,5929.999828,6909.999847,8189.99958,9869.999886,10810.00042,10710.00004,11689.99958,11199.99981,11829.99992,12000,12449.99981
Thailand,THA,CO2 emissions (kt),EN.ATM.CO2E.KT,164490,173160,184240.0055,191929.9927,210190.0024,217770.0043,219880.0049,224589.9963,227580.0018,220259.9945,234380.0049,233600.0061,250679.9927,260700.0122,256799.9878,264000,261600.0061,258820.0073,257049.9878,267089.9963
Togo,TGO,CO2 emissions (kt),EN.ATM.CO2E.KT,1270,1180,1340.000033,1830.000043,1779.999971,1750,1570.000052,1500,1570.000052,2819.999933,2630.000114,2519.999981,2240.00001,1750,1590.000033,1830.000043,2299.999952,2069.999933,2309.999943,2369.999886
Tonga,TON,CO2 emissions (kt),EN.ATM.CO2E.KT,100,90,100.0000015,119.9999973,129.9999952,129.9999952,150.000006,129.9999952,129.9999952,140.0000006,119.9999973,109.9999994,109.9999994,119.9999973,109.9999994,119.9999973,150.000006,180.0000072,159.9999964,159.9999964
Trinidad and Tobago,TTO,CO2 emissions (kt),EN.ATM.CO2E.KT,10200,11620,12680.00031,15449.99981,16100.00038,17590.00015,20059.99947,20500,20020.00046,19040.00092,21459.99908,22260.00023,21520.00046,22209.99908,22040.00092,21329.99992,18309.99947,18250,17780.00069,17190.00053
Tunisia,TUN,CO2 emissions (kt),EN.ATM.CO2E.KT,20700,21570,21709.99908,21500,22479.99954,22969.99931,23899.99962,24750,25250,25290.00092,27520.00046,26340.00015,27790.00092,27850.00038,29950.00076,30479.99954,29610.00061,29959.99908,29889.99939,29909.99985
Turkiye,TUR,CO2 emissions (kt),EN.ATM.CO2E.KT,216400,197770,208110.0006,219160.0037,224600.0061,235000,261079.9866,288970.0012,287190.0024,287829.9866,297109.9854,317720.0012,328880.0049,318170.0134,340640.0146,351589.9963,374589.9963,415899.9939,411730.011,396839.9963
Turkmenistan,TKM,CO2 emissions (kt),EN.ATM.CO2E.KT,38510,39120,41409.99985,46349.99847,49369.99893,50590.00015,51919.99817,58479.99954,59279.99878,52389.99939,59180.00031,65449.99695,69010.00214,70220.00122,71400.00153,73400.00153,73339.99634,73120.00275,73050.00305,72870.00275
Tuvalu,TUV,CO2 emissions (kt),EN.ATM.CO2E.KT,10,10,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776
Uganda,UGA,CO2 emissions (kt),EN.ATM.CO2E.KT,1300,1300,1490.00001,1570.000052,1629.999995,2019.999981,2400.000095,2869.999886,2970.000029,3359.999895,3329.999924,3740.00001,3779.999971,3690.000057,4110.000134,4719.99979,4949.999809,5170.000076,5860.000134,5860.000134
Ukraine,UKR,CO2 emissions (kt),EN.ATM.CO2E.KT,297380,300550,303940.0024,330230.011,307140.0146,295410.0037,303989.9902,312140.0146,301200.0122,251619.9951,268920.0134,283339.9963,277109.9854,270269.989,237729.9957,191070.0073,201660.0037,174940.0024,185619.9951,174729.9957
United Arab Emirates,ARE,CO2 emissions (kt),EN.ATM.CO2E.KT,84730,97200,99150.00153,103819.9997,110010.0021,116459.9991,121559.9976,131830.0018,156050.0031,157020.0043,162789.9933,165600.0061,175589.9963,184470.0012,184759.9945,195240.0055,201080.0018,197039.9933,177119.9951,188860.0006
United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,530890,545260,530789.978,543039.978,543080.0171,540919.9829,542059.9976,530500,515340.0269,466489.9902,482440.0024,445589.9963,467779.9988,453760.0098,415600.0061,401079.9866,380809.9976,367000,360730.011,348920.0134
United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,5775810,5748260,5593029.785,5658990.234,5738290.039,5753490.234,5653080.078,5736319.824,5558379.883,5156430.176,5392109.863,5173600.098,4956060.059,5092100.098,5107209.961,4990709.961,4894500,4819370.117,4975310.059,4817720.215
Uruguay,URY,CO2 emissions (kt),EN.ATM.CO2E.KT,5460,4950,4530.00021,4489.999771,5460.000038,5420.000076,6329.999924,5849.999905,7750,7670.000076,6280.00021,7610.000134,8520.000458,7360.000134,6500,6639.999866,6519.999981,6099.999905,6539.999962,6489.999771
Uzbekistan,UZB,CO2 emissions (kt),EN.ATM.CO2E.KT,123810,125700,129889.9994,121910.0037,124839.9963,119190.0024,127360.0006,122580.0018,128880.0049,116529.9988,126239.9979,128630.0049,113139.9994,111860.0006,104870.0027,99169.99817,105230.0034,109529.9988,112470.0012,116709.9991
Vanuatu,VUT,CO2 emissions (kt),EN.ATM.CO2E.KT,90,90,79.99999821,90.00000358,70.0000003,70.0000003,70.0000003,109.9999994,100.0000015,129.9999952,129.9999952,129.9999952,119.9999973,109.9999994,159.9999964,140.0000006,180.0000072,170.0000018,209.9999934,209.9999934
"Venezuela, RB",VEN,CO2 emissions (kt),EN.ATM.CO2E.KT,131520,135800,140750,135770.0043,139610.0006,147380.0049,147529.9988,142389.9994,151110.0006,152589.9963,164100.0061,160039.9933,181130.0049,180429.9927,179240.0055,163130.0049,151070.0073,140820.0073,132130.0049,112339.9963
Vietnam,VNM,CO2 emissions (kt),EN.ATM.CO2E.KT,51210,56720,66500,70900.00153,85050.00305,92370.00275,94870.00275,105139.9994,117589.9963,132289.9933,151410.0037,155970.0012,155520.0043,164300.0031,180869.9951,220649.9939,223720.0012,230449.9969,285600.0061,336489.9902
"Yemen, Rep.",YEM,CO2 emissions (kt),EN.ATM.CO2E.KT,15030,16070,16090.00015,18700.00076,19629.99916,21110.00061,21920.00008,23270.00046,24219.99931,26569.99969,25430.00031,22950.00076,21010.00023,27829.99992,27430.00031,13550.00019,10850.00038,10010.00023,9720.000267,11100.00038
Zambia,ZMB,CO2 emissions (kt),EN.ATM.CO2E.KT,1810,1840,1919.999957,2079.999924,2109.999895,2289.999962,2180.000067,1980.000019,2190.000057,2490.00001,2660.000086,3049.999952,4030.00021,4239.999771,4690.000057,4960.000038,5320.000172,6809.999943,7730.000019,6800.000191
Zimbabwe,ZWE,CO2 emissions (kt),EN.ATM.CO2E.KT,13700,13900,12489.99977,10180.00031,9770.000458,10510.00023,9829.999924,9760.000229,7599.999905,7750,9600.000381,11409.99985,12010.00023,12279.99973,12079.99992,12430.00031,11020.00046,10340.00015,12380.00011,11760.00023
